type,name,module,path,hash
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","1f7c5a528ab9cae67dbfa749970d722d9ba4ff12a160cc013615166b338aff43"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","13ff5b3cb6c8bb13b62fd775ab6728fba131b61cce8a006285dc420179648315"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","50c617352a95cf1930095aabd9594f8d83b1595243066301eecc89ae36cf603c"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","ac0c2a9fbb9fc7cf9d3599d395df2ad673bb81b36f1520d47129b86bd33d8efb"
"md","tea-completion-summary.example","tea","tea/workflows/testarch/bmad-teach-me-testing/resources/tea-completion-summary.example.md","eb65840b3b2aa3a1aa5ccd33bba6cbb4956f46022df9b30a3b0658821ee76232"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","7002bc173a132b37a7056fc89db1c853eaa0018e095b16671a8ebef03be03e05"
"md","test-design-epic-3.example","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/test-design-epic-3.example.md","7e9fbe72091e0224601109c32e6c1e7ec0179ceb7e7b6c04f0af4f551ed48997"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","2569b545622917e0ece923dd8771aacf0a59ca888793fda492484830f7228b6f"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","4b1ba627082468c4660b01dbec0e20982b8b4eb905bce880cf427d88e6c79b6a"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","639cc846ee8c803075fbef9d288da75f05f7023c079e83eaca763130f797e308"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","19ac5667879006896de98d60c2409bfc37db3c89dbe060bb944090eaf3ea4772"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","5afa995543a702f19617087b7ac24f1dc161d184fad81e98a036752f35e8b19e"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","54e5f2552d021d42a91292b57fb63bc253df23fff1f15eb152c0491178631bc5"
"md","test-review.example","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/test-review.example.md","5b46c3d0ffa1cdf942e6b6c5c137688b5c548ddc9aa6bf2afafc7991aefbcd34"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","981ed2550a25690e9a4d64515b31bc5a4d6935fcc0137a800c9801fb21bc0e48"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","fe7f6bfce4ba4ac9d7c8e34ac157f9fe949865bd662d4289c86476a765f9a155"
"md","traceability-matrix.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/traceability-matrix.example.md","02562989283726a12153f06dae8f87cc5baa7152e52e7ffae395bcd27995f8c7"
"md","visual-debugging","tea","tea/agents/bmad-tea/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","c06729b0a8e278800fea1e3b195b1f9f644fe8ba3ed027e48d995157b638e557"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","5a3320f60b19c0791c16c5098aec8775f63e8e91169cdfd75584a97c76b4334a"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-template-matchers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
